ObjID,q,e,inc,node,argPeri,t_p_MJD_TDB,epochMJD_TDB,FORMAT
2015 XO480,33.92765986491723,0.19622656,52.29923272,70.03522769,264.44929037,50182.65175791,57388.00078916584,BCOM
2016 PK220,37.76597365633944,0.2438581,42.40879553,51.7989804,258.57208264,41440.2837508,57388.00078916584,BCOM
2016 PL220,31.308284872357962,0.59189945,28.98696157,74.63046547,296.75550408,60203.39397207,57388.00078916584,BCOM
2016 PM220,33.489667471540294,0.16577713,23.14605584,351.76478239,329.72408565,51143.19480884,57388.00078916584,BCOM
2016 PN219,36.18148353929237,0.14318227,12.28293761,284.46721069,176.38763356,88443.67919772,57388.00078916584,BCOM
2016 PN220,37.0712891475184,0.18490871,7.05936855,305.99676193,128.03649214,78311.26279144,57388.00078916584,BCOM
2016 PO220,40.7542060460805,0.03003569,28.56388007,351.98996768,70.14000976,75262.98188669,57388.00078916584,BCOM
2016 PP220,39.23625918920132,0.12018056,6.39181373,351.04300694,38.3769426,65486.31754722,57388.00078916584,BCOM
2016 PT220,38.92120744212553,0.0814703,6.24212895,283.78090447,83.97777376,63086.32787371,57388.00078916584,BCOM
2016 PU219,36.42685385593365,0.04897595,35.08074886,39.36034527,61.57013545,75165.00044536,57388.00078916584,BCOM
2016 QA135,36.88339804191965,0.20703722,27.89822124,173.20360925,127.5799157,44400.47867287,57388.00078916584,BCOM
2016 QB135,29.57429815222464,0.10834255,14.99015002,192.14007546,324.98812438,86648.72594276,57388.00078916584,BCOM
2016 QC135,38.81732517168877,0.12302879,8.72017879,149.53580154,70.73317824,15440.52463036,57388.00078916584,BCOM
2016 QD135,40.74972336289749,0.13891574,27.44485589,139.03927409,201.60696715,50408.34720492,57388.00078916584,BCOM
2016 QE135,37.70228314972471,0.11208701,27.12610635,38.79235648,335.74684109,58288.63894766,57388.00078916584,BCOM
2016 QF135,36.59552643151816,0.24740388,27.65592717,48.73783581,333.51909378,59137.0712896,57388.00078916584,BCOM
2016 QG135,39.53014931407993,0.16485829,23.56767019,37.20956316,88.16022387,88985.08735677,57388.00078916584,BCOM
2016 QL134,41.79524359867327,0.0439949,8.89916273,125.56707273,301.11407357,70693.76668686,57388.00078916584,BCOM
2016 QM134,42.739764040385914,0.03026468,4.54517691,108.63713496,96.08945422,6271.41243511,57388.00078916584,BCOM
2016 QN134,36.939219356268275,0.15469632,5.74104554,130.49639393,281.62766783,65713.30693423,57388.00078916584,BCOM
2016 QO134,30.849410473789064,0.29318251,16.94072912,174.52948127,173.0569206,53024.91170547,57388.00078916584,BCOM
2016 QP134,34.38646306511338,0.63085312,24.4199542,171.53588916,270.04647041,74953.91722194,57388.00078916584,BCOM
2016 QP85,39.81180978849948,0.33432574,15.61471593,121.30894164,278.59057581,58280.21323225,57388.00078916584,BCOM
2016 QU89,35.24991665871155,0.79449225,16.97565509,102.89849485,303.34140306,59260.78729567,57388.00078916584,BCOM
2016 QV134,34.54188308996105,0.18314818,7.95273888,120.5348025,294.70242688,63680.20253169,57388.00078916584,BCOM
2016 QV89,39.95536270126049,0.76719501,21.38753829,173.21507944,281.08636652,69914.62109715,57388.00078916584,BCOM
2016 QW134,39.257984159267224,0.06322131,22.86087195,52.85630711,346.58934235,63168.02974948,57388.00078916584,BCOM
2016 QX134,39.541893302142405,0.09724936,10.88653825,261.20240135,154.68901597,79037.81417531,57388.00078916584,BCOM
2016 QY134,37.298817315240846,0.15741635,10.42290477,280.09808186,125.36360681,73740.79504194,57388.00078916584,BCOM
2016 QZ133,42.79775481040476,0.10444322,12.0401239,136.37041095,133.75500475,28962.79870203,57388.00078916584,BCOM
2016 QZ134,37.47868487607867,0.12452843,20.77678208,6.99342024,77.07988284,77874.63907391,57388.00078916584,BCOM
2016 RA82,39.49639229086336,0.08479676,12.36715728,124.93140518,160.2606215,29516.08801212,57388.00078916584,BCOM
2016 RD82,38.94281714101246,0.14499018,25.07857274,78.54874554,289.63473409,60278.91570241,57388.00078916584,BCOM
2016 RF82,36.083646658681346,0.44386982,39.43600926,109.80759478,273.88615606,63507.84435165,57388.00078916584,BCOM
2016 RG82,41.65807597094724,0.02424849,3.55802183,84.00059737,323.67146195,70248.61240535,57388.00078916584,BCOM
2016 RH82,41.770892289089204,0.0521164,2.42245964,91.60091238,203.96408281,39546.97829262,57388.00078916584,BCOM
2016 RJ82,34.762164996904254,0.09721897,55.8755939,79.69751579,351.91139793,77636.91595857,57388.00078916584,BCOM
2016 RK82,36.72918836958543,0.14034816,20.83945745,107.82173066,326.67637996,68479.16945536,57388.00078916584,BCOM
2016 RL82,36.679706106893974,0.30777124,23.00849752,62.60382418,354.49409431,63306.32105823,57388.00078916584,BCOM
2016 RM82,40.1956607038773,0.11174024,29.93771463,130.49739572,189.23347789,46461.51016378,57388.00078916584,BCOM
2016 RN82,32.764005734344785,0.69394787,24.45469183,114.95392209,265.10553241,60296.43424431,57388.00078916584,BCOM
2016 RO82,39.49041586294103,0.13948709,34.70484225,47.83544464,292.95688236,57030.192867,57388.00078916584,BCOM
2016 RP82,35.82766523144969,0.19402095,19.76268686,15.7704533,350.07580625,59255.28641335,57388.00078916584,BCOM
2016 RQ82,42.121218276704255,0.06371377,4.33467945,127.34274338,150.73806845,35040.82952094,57388.00078916584,BCOM
2016 RR82,41.96617729179111,0.04338599,2.30998003,39.19156648,124.9393727,105920.64502773,57388.00078916584,BCOM
2016 RS82,41.1679163227234,0.04384585,2.87112174,59.76459954,179.75653036,24814.47841464,57388.00078916584,BCOM
2016 RT82,35.71168490361334,0.23482701,20.52296615,4.11206767,38.02213167,66092.42736327,57388.00078916584,BCOM
2016 RU81,40.712841210834874,0.05887794,3.55280376,86.27938609,336.3503037,73672.9766264,57388.00078916584,BCOM
2016 RV81,38.28806262302551,0.15531972,21.44912477,188.40158866,266.45783234,77761.14140879,57388.00078916584,BCOM
2016 RW82,38.196834685247396,0.2735801,28.19156883,38.244791,321.0799401,71054.84931693,57388.00078916584,BCOM
2016 RX81,42.95227153094897,0.02409533,4.79411399,88.40078006,268.38985961,55474.43044007,57388.00078916584,BCOM
2016 RX82,37.685848129495355,0.19793371,13.35579606,43.33934679,356.85315524,65401.03584423,57388.00078916584,BCOM
2016 SA56,36.17942320863007,0.27073642,16.63392245,144.99115461,282.54986991,64635.99996395,57388.00078916584,BCOM
2016 SA59,39.093191313494515,0.84043148,21.52668557,174.71798451,200.29367005,53124.17212037,57388.00078916584,BCOM
2016 SB106,42.56961022329294,0.03263252,4.55071289,91.17272762,359.18855498,83049.54686487,57388.00078916584,BCOM
2016 SB56,37.5231519303308,0.06554369,17.35654747,149.04053979,29.78864844,93490.10986153,57388.00078916584,BCOM
2016 SC59,38.240636061420545,0.13752942,13.84926537,137.73945592,236.30000774,53965.72702941,57388.00078916584,BCOM
2016 SD106,42.70457650071649,0.87799978,4.81186392,219.42425373,162.9149663,64639.56780616,57388.00078916584,BCOM
2016 SE56,31.049354648717465,0.55320799,26.77968126,175.11445138,218.80558622,58580.4571788,57388.00078916584,BCOM
2016 SE58,37.32180604958625,0.14092422,16.04258343,150.83453265,150.15266447,35588.21294409,57388.00078916584,BCOM
2016 SF57,30.974872311565832,0.21116997,16.90665473,93.49220309,203.90338019,40616.28713335,57388.00078916584,BCOM
2016 SG58,35.106906279869364,0.84932945,13.22083283,118.97938134,296.29433374,60727.13381269,57388.00078916584,BCOM
2016 SJ105,35.493010306671515,0.06107625,21.3811442,171.07901564,13.1135088,90344.54456898,57388.00078916584,BCOM
2016 SJ57,33.8944683528516,0.06753486,15.31215887,145.04144072,270.95906988,61389.18421948,57388.00078916584,BCOM
2016 SJ58,31.654853959723162,0.27451683,20.64751585,81.2554295,345.2611021,62837.48053609,57388.00078916584,BCOM
2016 SK56,38.804380888422074,0.09409696,15.57337011,155.59343863,252.61597667,61512.91399064,57388.00078916584,BCOM
2016 SN56,36.622459576507985,0.1985712,26.68160544,61.41031381,67.01807053,80392.57897074,57388.00078916584,BCOM
2016 SO56,37.83058192528157,0.39566596,16.30618831,164.31084685,174.00540691,44727.30923879,57388.00078916584,BCOM
2016 SP56,36.886184570873525,0.25690792,20.04200723,75.27131537,30.72490088,73438.2889447,57388.00078916584,BCOM
2016 SQ55,38.635494907790765,0.1045511,17.53936708,147.39072187,126.56662289,27962.61000784,57388.00078916584,BCOM
2016 SQ58,32.284973793725165,0.11202084,22.70173238,170.07975386,199.63888878,53533.83503265,57388.00078916584,BCOM
2016 SR105,19.51085578702524,0.58118898,18.73831544,122.33248896,7.25012508,67493.74262047,57388.00078916584,BCOM
2016 SR58,35.45761188261667,0.55544193,28.91842715,60.0970645,313.09783611,53754.31725507,57388.00078916584,BCOM
2016 SS46,30.545082375339934,0.24807655,15.0396889,142.21627339,282.53942589,61562.24582969,57388.00078916584,BCOM
2016 SS55,38.32590704944975,0.47605191,28.49655707,182.79574289,158.0095022,45980.79480382,57388.00078916584,BCOM
2016 SU55,36.74198967628396,0.03295425,27.79343386,61.41266759,181.57554107,23676.47170299,57388.00078916584,BCOM
2016 SU56,38.18387293701866,0.35790241,19.16399056,77.32815022,346.81678027,64901.45306789,57388.00078916584,BCOM
2016 SU57,37.0482583036126,0.18737647,23.3754108,186.84086609,141.08547565,41766.92362052,57388.00078916584,BCOM
2016 SV58,32.91772184467571,0.26706724,13.59561137,132.57609513,305.66067468,65138.9328127,57388.00078916584,BCOM
2016 SW105,29.404424330303947,0.19196014,30.38952537,18.1412839,71.57904789,84806.90010177,57388.00078916584,BCOM
2016 SW57,38.122389638771956,0.17647512,13.53808738,100.69078794,29.84875938,80850.25649309,57388.00078916584,BCOM
2016 SX105,35.14886806488291,0.30580336,36.06898955,73.91316123,313.03568283,59512.62346271,57388.00078916584,BCOM
2016 SY105,33.87089814087882,0.25697325,26.39086496,65.19566805,262.07415188,61641.5471628,57388.00078916584,BCOM
2016 SY55,32.18909711034407,0.18201143,17.27339108,116.864634,334.92021341,69811.81027501,57388.00078916584,BCOM
2016 SY56,37.91396457177136,0.11417935,14.01497873,104.34755879,336.40064335,68367.28429763,57388.00078916584,BCOM
2016 SZ105,41.416781673847055,0.03432261,2.93151182,135.63366533,295.71064401,76874.12086548,57388.00078916584,BCOM
2016 TA95,35.88130834191195,0.48306714,25.45612882,133.11835272,250.18525008,56631.46391356,57388.00078916584,BCOM
2016 TL176,36.43444001528104,0.22423194,21.23827443,102.16978784,233.65229478,50352.78892025,57388.00078916584,BCOM
2016 TM176,32.49356868431338,0.38966382,16.55703128,33.43059045,283.53545833,49806.54939685,57388.00078916584,BCOM
2016 TS94,32.18409063839323,0.18168904,36.67803247,157.10203622,184.87854417,47829.15225515,57388.00078916584,BCOM
2016 TT94,34.93189781892256,0.1670314,31.69478728,105.87113999,208.23627033,43467.41000251,57388.00078916584,BCOM
2016 TW94,39.83931361616135,0.06735657,28.88793466,134.12291457,188.36767028,38715.79447043,57388.00078916584,BCOM
2016 TY94,36.84932782149655,0.24571734,25.66866736,108.72477221,279.10693239,58381.88774163,57388.00078916584,BCOM
2016 TZ94,37.07149912886284,0.16201642,24.16081099,121.50257682,179.26606266,37186.18844026,57388.00078916584,BCOM
2016 UL273,36.689881112784064,0.11758504,24.83340812,53.11574322,354.10586601,61375.01645513,57388.00078916584,BCOM
2016 UO273,38.19199880381304,0.20272307,16.07170187,68.93791382,258.73152496,43160.3907745,57388.00078916584,BCOM
2016 UP273,31.621791187403158,0.61925479,14.03301685,78.33241344,325.77605399,59812.82223957,57388.00078916584,BCOM
2016 UQ273,36.96138969930083,0.15085524,28.70624419,52.06540549,265.50296853,44441.56786931,57388.00078916584,BCOM
2016 WB75,37.116959254727746,0.18604016,20.60209062,129.38619865,215.87673933,50434.94822814,57388.00078916584,BCOM
2016 XO34,41.02467517829996,0.11670732,34.3415632,173.02570132,209.2216571,55311.71792064,57388.00078916584,BCOM
2017 QQ131,40.044960351436465,0.0764848,3.3883751,60.1794858,17.33816909,74161.18833364,57388.00078916584,BCOM
2017 QU131,36.85122548738731,0.26586315,23.09296476,172.75193352,161.27787683,48588.15790339,57388.00078916584,BCOM
2017 RY137,38.3250242538341,0.16453676,33.27860319,21.27247787,323.92338918,68626.16971783,57388.00078916584,BCOM
2017 RZ137,36.285892798876134,0.21047242,16.89507099,114.63215086,228.86976775,50697.89505935,57388.00078916584,BCOM
2017 SE277,39.94592929856475,0.54760598,30.62659294,0.44964727,326.03865293,62846.62330053,57388.00078916584,BCOM
2017 SE279,37.15553787855687,0.74182584,11.93682828,220.76693931,137.08138073,63170.3338789,57388.00078916584,BCOM
C/2014 UN271,10.948350531363463,0.99941967,95.46698564,190.00338314,326.28351946,62887.5418855,57388.00078916584,BCOM
